Country Name,Country Code,Series Name,Series Code,2010 [YR2010]
Latvia,LVA,"Population, total",SP.POP.TOTL,2097555
Latvia,LVA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Lebanon,LBN,"Population, total",SP.POP.TOTL,4953064
Lebanon,LBN,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,3.2908922638593
Lesotho,LSO,"Population, total",SP.POP.TOTL,1995575
Lesotho,LSO,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,38.2847049096125
Liberia,LBR,"Population, total",SP.POP.TOTL,3891357
Liberia,LBR,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,3.3150389439982
Libya,LBY,"Population, total",SP.POP.TOTL,6197667
Libya,LBY,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Liechtenstein,LIE,"Population, total",SP.POP.TOTL,35996
Liechtenstein,LIE,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,2.77808645405045
Lithuania,LTU,"Population, total",SP.POP.TOTL,3097282
Lithuania,LTU,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,7.01063599913567
Luxembourg,LUX,"Population, total",SP.POP.TOTL,506953
Luxembourg,LUX,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,1.96893028017878
"Macao SAR, China",MAC,"Population, total",SP.POP.TOTL,538215
"Macao SAR, China",MAC,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,0.371598710552474
Madagascar,MDG,"Population, total",SP.POP.TOTL,21151640
Madagascar,MDG,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Malawi,MWI,"Population, total",SP.POP.TOTL,14539609
Malawi,MWI,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,3.57643730309391
Malaysia,MYS,"Population, total",SP.POP.TOTL,28208028
Malaysia,MYS,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,1.9143486386216
Maldives,MDV,"Population, total",SP.POP.TOTL,365730
Maldives,MDV,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,1.64055450742351
Mali,MLI,"Population, total",SP.POP.TOTL,15049352
Mali,MLI,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Malta,MLT,"Population, total",SP.POP.TOTL,414508
Malta,MLT,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,0.96558416635084
Marshall Islands,MHL,"Population, total",SP.POP.TOTL,56361
Marshall Islands,MHL,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Mauritania,MRT,"Population, total",SP.POP.TOTL,3494200
Mauritania,MRT,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Mauritius,MUS,"Population, total",SP.POP.TOTL,1250400
Mauritius,MUS,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,2.64433035538999
Mexico,MEX,"Population, total",SP.POP.TOTL,114092961
Mexico,MEX,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,22.5754505573749
"Micronesia, Fed. Sts.",FSM,"Population, total",SP.POP.TOTL,102916
"Micronesia, Fed. Sts.",FSM,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Moldova,MDA,"Population, total",SP.POP.TOTL,2861487
Moldova,MDA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,6.48541759971024
Monaco,MCO,"Population, total",SP.POP.TOTL,35609
Monaco,MCO,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Mongolia,MNG,"Population, total",SP.POP.TOTL,2719902
Mongolia,MNG,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,8.78708129925269
Montenegro,MNE,"Population, total",SP.POP.TOTL,619428
Montenegro,MNE,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,2.40277183759185
Morocco,MAR,"Population, total",SP.POP.TOTL,32343384
Morocco,MAR,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,1.39441191435009
Mozambique,MOZ,"Population, total",SP.POP.TOTL,23531567
Mozambique,MOZ,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,3.71840940299471
Myanmar,MMR,"Population, total",SP.POP.TOTL,50600827
Myanmar,MMR,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,1.58297808057564
Namibia,NAM,"Population, total",SP.POP.TOTL,2118877
Namibia,NAM,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,14.8191707210942
Nauru,NRU,"Population, total",SP.POP.TOTL,10009
Nauru,NRU,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Nepal,NPL,"Population, total",SP.POP.TOTL,27013207
Nepal,NPL,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,3.00963895179125
Netherlands,NLD,"Population, total",SP.POP.TOTL,16615394
Netherlands,NLD,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,0.863157885903355
New Caledonia,NCL,"Population, total",SP.POP.TOTL,249750
New Caledonia,NCL,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
New Zealand,NZL,"Population, total",SP.POP.TOTL,4350700
New Zealand,NZL,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,0.983968183503201
Nicaragua,NIC,"Population, total",SP.POP.TOTL,5824058
Nicaragua,NIC,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,13.4785745608989
Niger,NER,"Population, total",SP.POP.TOTL,16464025
Niger,NER,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Nigeria,NGA,"Population, total",SP.POP.TOTL,158503203
Nigeria,NGA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
North Macedonia,MKD,"Population, total",SP.POP.TOTL,2055004
North Macedonia,MKD,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,2.07655535203167
Northern Mariana Islands,MNP,"Population, total",SP.POP.TOTL,53971
Northern Mariana Islands,MNP,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Norway,NOR,"Population, total",SP.POP.TOTL,4889252
Norway,NOR,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,0.593547362418791
Oman,OMN,"Population, total",SP.POP.TOTL,3041435
Oman,OMN,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,1.57820239459334
Pakistan,PAK,"Population, total",SP.POP.TOTL,179424643
Pakistan,PAK,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,7.3512755993055
Palau,PLW,"Population, total",SP.POP.TOTL,17954
Palau,PLW,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Panama,PAN,"Population, total",SP.POP.TOTL,3642691
Panama,PAN,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,12.6280269174629
Papua New Guinea,PNG,"Population, total",SP.POP.TOTL,7310512
Papua New Guinea,PNG,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,9.7530788541213
Paraguay,PRY,"Population, total",SP.POP.TOTL,6248017
Paraguay,PRY,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,11.859762865562
Peru,PER,"Population, total",SP.POP.TOTL,29027680
Peru,PER,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Philippines,PHL,"Population, total",SP.POP.TOTL,93966784
Philippines,PHL,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,9.20005945930851
Poland,POL,"Population, total",SP.POP.TOTL,38042794
Poland,POL,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,1.00183189135634
Portugal,PRT,"Population, total",SP.POP.TOTL,10573100
Portugal,PRT,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Puerto Rico,PRI,"Population, total",SP.POP.TOTL,3721525
Puerto Rico,PRI,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,28.7722195560586
Qatar,QAT,"Population, total",SP.POP.TOTL,1856329
Qatar,QAT,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,0.215479044932229
Romania,ROU,"Population, total",SP.POP.TOTL,20246871
Romania,ROU,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,1.29934456370843
Russian Federation,RUS,"Population, total",SP.POP.TOTL,142849468
Russian Federation,RUS,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,11.6323421850625
Rwanda,RWA,"Population, total",SP.POP.TOTL,10039338
Rwanda,RWA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,2.89859749716565
Samoa,WSM,"Population, total",SP.POP.TOTL,185944
Samoa,WSM,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,8.60474121240804
San Marino,SMR,"Population, total",SP.POP.TOTL,31221
San Marino,SMR,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,0
Sao Tome and Principe,STP,"Population, total",SP.POP.TOTL,180372
Sao Tome and Principe,STP,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,3.32645865211895
Saudi Arabia,SAU,"Population, total",SP.POP.TOTL,27421468
Saudi Arabia,SAU,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Senegal,SEN,"Population, total",SP.POP.TOTL,12678143
Senegal,SEN,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Serbia,SRB,"Population, total",SP.POP.TOTL,7291436
Serbia,SRB,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,1.44584884562316
Seychelles,SYC,"Population, total",SP.POP.TOTL,89770
Seychelles,SYC,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,9.86052830519431
Sierra Leone,SLE,"Population, total",SP.POP.TOTL,6415636
Sierra Leone,SLE,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,2.54066783090562
Singapore,SGP,"Population, total",SP.POP.TOTL,5076732
Singapore,SGP,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,0.370285919195817
Sint Maarten (Dutch part),SXM,"Population, total",SP.POP.TOTL,34056
Sint Maarten (Dutch part),SXM,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Slovak Republic,SVK,"Population, total",SP.POP.TOTL,5391428
Slovak Republic,SVK,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,1.51731225527557
Slovenia,SVN,"Population, total",SP.POP.TOTL,2048583
Slovenia,SVN,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,0.734093658605339
Solomon Islands,SLB,"Population, total",SP.POP.TOTL,527861
Solomon Islands,SLB,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Somalia,SOM,"Population, total",SP.POP.TOTL,12043886
Somalia,SOM,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
South Africa,ZAF,"Population, total",SP.POP.TOTL,51216967
South Africa,ZAF,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,31.0307324523922
South Sudan,SSD,"Population, total",SP.POP.TOTL,9508372
South Sudan,SSD,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Spain,ESP,"Population, total",SP.POP.TOTL,46576897
Spain,ESP,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,0.854445688374367
Sri Lanka,LKA,"Population, total",SP.POP.TOTL,20261738
Sri Lanka,LKA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,3.76571841961435
St. Kitts and Nevis,KNA,"Population, total",SP.POP.TOTL,49011
St. Kitts and Nevis,KNA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,42.8475240252188
St. Lucia,LCA,"Population, total",SP.POP.TOTL,174092
St. Lucia,LCA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,25.2739930611401
St. Martin (French part),MAF,"Population, total",SP.POP.TOTL,37582
St. Martin (French part),MAF,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
St. Vincent and the Grenadines,VCT,"Population, total",SP.POP.TOTL,108260
St. Vincent and the Grenadines,VCT,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,23.0925549602808
Sudan,SDN,"Population, total",SP.POP.TOTL,34545014
Sudan,SDN,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Suriname,SUR,"Population, total",SP.POP.TOTL,529126
Suriname,SUR,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Sweden,SWE,"Population, total",SP.POP.TOTL,9378126
Sweden,SWE,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,0.969099877669777
Switzerland,CHE,"Population, total",SP.POP.TOTL,7824909
Switzerland,CHE,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,0.665926122668202
Syrian Arab Republic,SYR,"Population, total",SP.POP.TOTL,21362541
Syrian Arab Republic,SYR,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,2.16734516741243
Tajikistan,TJK,"Population, total",SP.POP.TOTL,7527397
Tajikistan,TJK,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,2.4045496736787
Tanzania,TZA,"Population, total",SP.POP.TOTL,44346532
Tanzania,TZA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,8.76731465720927
Thailand,THA,"Population, total",SP.POP.TOTL,67195032
Thailand,THA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,5.43790201632764
Timor-Leste,TLS,"Population, total",SP.POP.TOTL,1093517
Timor-Leste,TLS,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,3.56647404658547
Togo,TGO,"Population, total",SP.POP.TOTL,6421674
Togo,TGO,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Tonga,TON,"Population, total",SP.POP.TOTL,103981
Tonga,TON,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,0.961714159317568
Trinidad and Tobago,TTO,"Population, total",SP.POP.TOTL,1328144
Trinidad and Tobago,TTO,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,35.6136081629703
Tunisia,TUN,"Population, total",SP.POP.TOTL,10635245
Tunisia,TUN,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,2.68917171160608
Turkiye,TUR,"Population, total",SP.POP.TOTL,72326992
Turkiye,TUR,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,4.23631609067884
Turkmenistan,TKM,"Population, total",SP.POP.TOTL,5087211
Turkmenistan,TKM,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Turks and Caicos Islands,TCA,"Population, total",SP.POP.TOTL,32658
Turks and Caicos Islands,TCA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Tuvalu,TUV,"Population, total",SP.POP.TOTL,10521
Tuvalu,TUV,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,9.5047999239616
Uganda,UGA,"Population, total",SP.POP.TOTL,32428164
Uganda,UGA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,9.7446158222217
Ukraine,UKR,"Population, total",SP.POP.TOTL,45870741
Ukraine,UKR,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,4.34136151823265
United Arab Emirates,ARE,"Population, total",SP.POP.TOTL,8549998
United Arab Emirates,ARE,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,0.78362591429846
United Kingdom,GBR,"Population, total",SP.POP.TOTL,62766365
United Kingdom,GBR,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,1.19130534304701
United States,USA,"Population, total",SP.POP.TOTL,309327143
United States,USA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,4.76422446313797
Uruguay,URY,"Population, total",SP.POP.TOTL,3359273
Uruguay,URY,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,6.10251087065565
Uzbekistan,UZB,"Population, total",SP.POP.TOTL,28562400
Uzbekistan,UZB,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Vanuatu,VUT,"Population, total",SP.POP.TOTL,236216
Vanuatu,VUT,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
"Venezuela, RB",VEN,"Population, total",SP.POP.TOTL,28439942
"Venezuela, RB",VEN,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,45.991654975949
Vietnam,VNM,"Population, total",SP.POP.TOTL,87967655
Vietnam,VNM,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,1.51874004143909
Virgin Islands (U.S.),VIR,"Population, total",SP.POP.TOTL,108357
Virgin Islands (U.S.),VIR,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,52.787361197519
West Bank and Gaza,PSE,"Population, total",SP.POP.TOTL,3786161
West Bank and Gaza,PSE,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,0.789026223286531
"Yemen, Rep.",YEM,"Population, total",SP.POP.TOTL,23154854
"Yemen, Rep.",YEM,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,4.74630502960632
Zambia,ZMB,"Population, total",SP.POP.TOTL,13605986
Zambia,ZMB,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,5.98266086706248
Zimbabwe,ZWE,"Population, total",SP.POP.TOTL,12697728
Zimbabwe,ZWE,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,5.59942692109959
,,,,
,,,,
,,,,
Data from database: World Development Indicators,,,,
Last Updated: 09/16/2022,,,,
