CurrentRank,Country,CurrentScore,LifeExp,Type,SchYrs,GNIperCapita,PreviousRank,Continent,Status
1,Switzerland,0.962,84,Mean,13.9,"66,933",3,Europe,Very High
2,Norway,0.961,83.2,Mean,13,"64,660",1,Europe,Very High
3,Iceland,0.959,82.7,Mean,13.8,"55,782",2,Europe,Very High
4,"Hong Kong, China (SAR)",0.952,85.5,Mean,12.2,"62,607",4,Asia,Very High
5,Australia,0.951,84.5,Mean,12.7,"49,238",5,Australia,Very High
6,Denmark,0.948,81.4,Mean,13,"60,365",5,Europe,Very High
7,Sweden,0.947,83,Mean,12.6,"54,489",9,Europe,Very High
8,Ireland,0.945,82,Mean,11.6,"76,169",8,Europe,Very High
9,Germany,0.942,80.6,Mean,14.1,"54,534",7,Europe,Very High
10,Netherlands,0.941,81.7,Mean,12.6,"55,979",10,Europe,Very High
11,Finland,0.94,82,Mean,12.9,"49,452",12,Europe,Very High
12,Singapore,0.939,82.8,Mean,11.9,"90,919",10,Asia,Very High
13,Belgium,0.937,81.9,Mean,12.4,"52,293",16,Europe,Very High
13,New Zealand,0.937,82.5,Mean,12.9,"44,057",13,Australia,Very High
15,Canada,0.936,82.7,Mean,13.8,"46,808",15,Europe,Very High
16,Liechtenstein,0.935,83.3,Mean,12.5,"146,830",14,Europe,Very High
17,Luxembourg,0.93,82.6,Mean,13,"84,649",17,Europe,Very High
18,United Kingdom,0.929,80.7,Mean,13.4,"45,225",17,Europe,Very High
19,Japan,0.925,84.8,Mean,13.4,"42,274",19,Asia,Very High
19,South Korea,0.925,83.7,Mean,12.5,"44,501",20,Asia,Very High
21,United States of America,0.921,77.2,Mean,13.7,"64,765",21,North America,Very High
22,Israel,0.919,82.3,Mean,13.3,"41,524",22,Asia,Very High
23,Malta,0.918,83.8,Mean,12.2,"38,884",26,Europe,Very High
23,Slovenia,0.918,80.7,Mean,12.8,"39,746",23,Europe,Very High
25,Austria,0.916,81.6,Mean,12.3,"53,619",23,Europe,Very High
26,United Arab Emirates,0.911,78.7,Mean,12.7,"62,574",25,Asia,Very High
27,Spain,0.905,83,Mean,10.6,"38,354",27,Europe,Very High
28,France,0.903,82.5,Mean,11.6,"45,937",28,Europe,Very High
29,Cyprus,0.896,81.2,Mean,12.4,"38,188",29,Europe,Very High
30,Italy,0.895,82.9,Mean,10.7,"42,840",32,Europe,Very High
31,Estonia,0.89,77.1,Mean,13.5,"38,048",30,Europe,Very High
32,Czechia,0.889,77.7,Mean,12.9,"38,745",30,Europe,Very High
33,Greece,0.887,80.1,Mean,11.4,"29,002",33,Europe,Very High
34,Poland,0.876,76.5,Mean,13.2,"33,034",36,Europe,Very High
35,Bahrain,0.875,78.8,Mean,11,"39,497",35,Asia,Very High
35,Lithuania,0.875,73.7,Mean,13.5,"37,931",34,Europe,Very High
35,Saudi Arabia,0.875,76.9,Mean,11.3,"46,112",38,Asia,Very High
38,Portugal,0.866,81,Mean,9.6,"33,155",39,Europe,Very High
39,Latvia,0.863,73.6,Mean,13.3,"32,803",37,Europe,Very High
40,Andorra,0.858,80.4,Mean,10.6,"51,167",45,Europe,Very High
40,Croatia,0.858,77.6,Mean,12.2,"30,132",41,Europe,Very High
42,Chile,0.855,78.9,Mean,10.9,"24,563",43,South America,Very High
42,Qatar,0.855,79.3,Mean,10,"87,134",42,Asia,Very High
44,San Marino,0.853,80.9,Mean,10.8,"52,654",46,Europe,Very High
45,Slovakia,0.848,74.9,Mean,12.9,"30,690",40,Europe,Very High
46,Hungary,0.846,74.5,Mean,12.2,"32,789",44,Europe,Very High
47,Argentina,0.842,75.4,Mean,11.1,"20,925",47,South America,Very High
48,Turkey,0.838,76,Mean,8.6,"31,033",48,Europe,Very High
49,Montenegro,0.832,76.3,Mean,12.2,"20,839",52,Europe,Very High
50,Kuwait,0.831,78.7,Mean,7.3,"52,920",54,Asia,Very High
51,Brunei,0.829,74.6,Mean,9.2,"64,490",49,Asia,Very High
52,Russia,0.822,69.4,Mean,12.8,"27,166",49,Europe,Very High
53,Romania,0.821,74.2,Mean,11.3,"30,027",53,Europe,Very High
54,Oman,0.816,72.5,Mean,11.7,"27,054",51,Asia,Very High
55,Bahamas,0.812,71.6,Mean,12.6,"30,486",58,North America,Very High
56,Kazakhstan,0.811,69.4,Mean,12.3,"23,943",59,Asia,Very High
57,Trinidad and Tobago,0.81,73,Mean,11.6,"23,392",56,North America,Very High
58,Costa Rica,0.809,77,Mean,8.8,"19,974",57,North America,Very High
58,Uruguay,0.809,75.4,Mean,9,"21,269",55,South America,Very High
60,Belarus,0.808,72.4,Mean,12.1,"18,849",60,Europe,Very High
61,Panama,0.805,76.2,Mean,10.5,"26,957",67,North America,Very High
62,Malaysia,0.803,74.9,Mean,10.6,"26,658",61,Asia,Very High
63,Georgia,0.802,71.7,Mean,12.8,"14,664",64,Europe,Very High
63,Mauritius,0.802,73.6,Mean,10.4,"22,025",62,Africa,Very High
63,Serbia,0.802,74.2,Mean,11.4,"19,123",62,Europe,Very High
66,Thailand,0.8,78.7,Mean,8.7,"17,030",64,Asia,Very High
67,Albania,0.796,76.5,Mean,11.3,"14,131",68,Europe,High
68,Bulgaria,0.795,71.8,Mean,11.4,"23,079",64,Europe,High
68,Grenada,0.795,74.9,Mean,9,"13,484",70,North America,High
70,Barbados,0.79,77.6,Mean,9.9,"12,306",71,North America,High
71,Antigua and Barbuda,0.788,78.5,Mean,9.3,"16,792",71,North America,High
72,Seychelles,0.785,71.3,Mean,10.3,"25,831",69,Africa,High
73,Sri Lanka,0.782,76.4,Mean,10.8,"12,578",75,Asia,High
74,Bosnia and Herz.,0.78,75.3,Mean,10.5,"15,242",73,Europe,High
75,Saint Kitts and Nevis,0.777,71.7,Mean,8.7,"23,358",76,North America,High
76,Iran,0.774,73.9,Mean,10.6,"13,001",77,Asia,High
77,Ukraine,0.773,71.6,Mean,11.1,"13,256",78,Europe,High
78,Macedonia,0.77,73.8,Mean,10.2,"15,918",79,Europe,High
79,China,0.768,78.2,Mean,7.6,"17,504",82,Asia,High
80,Dominican Rep.,0.767,72.6,Mean,9.3,"17,990",82,North America,High
80,Moldova,0.767,68.8,Mean,11.8,"14,875",81,Europe,High
80,Palau,0.767,66,Mean,12.5,"13,819",80,Australia,High
83,Cuba,0.764,73.7,Mean,12.5,"7,879",73,North America,High
84,Peru,0.762,72.4,Mean,9.9,"12,246",85,South America,High
85,Armenia,0.759,72,Mean,11.3,"13,158",87,Europe,High
86,Mexico,0.758,70.2,Mean,9.2,"17,896",88,North America,High
87,Brazil,0.754,72.8,Mean,8.1,"14,370",86,South America,High
88,Colombia,0.752,72.8,Mean,8.9,"14,384",88,South America,High
89,Saint Vincent and the Grenadines,0.751,69.6,Mean,10.8,"11,961",82,North America,High
90,Maldives,0.747,79.9,Mean,7.3,"15,448",97,Asia,High
91,Algeria,0.745,76.4,Mean,8.1,"10,800",96,Africa,High
91,Azerbaijan,0.745,69.4,Mean,10.5,"14,257",100,Asia,High
91,Tonga,0.745,71,Mean,11.4,"6,822",90,Australia,High
91,Turkmenistan,0.745,69.3,Mean,11.3,"13,021",93,Asia,High
95,Ecuador,0.74,73.7,Mean,8.8,"10,312",99,South America,High
96,Mongolia,0.739,71,Mean,9.4,"10,588",90,Asia,High
97,Egypt,0.731,70.2,Mean,9.6,"11,732",97,Africa,High
97,Tunisia,0.731,73.8,Mean,7.4,"10,258",94,Africa,High
99,Fiji,0.73,67.1,Mean,10.9,"9,980",94,Australia,High
99,Suriname,0.73,70.3,Mean,9.8,"12,672",92,South America,High
101,Uzbekistan,0.727,70.9,Mean,11.9,"7,917",107,Asia,High
102,Dominica,0.72,72.8,Mean,8.1,"11,488",106,North America,High
102,Jordan,0.72,74.3,Mean,10.4,"9,924",104,Asia,High
104,Libya,0.718,71.9,Mean,7.6,"15,336",117,Africa,High
105,Paraguay,0.717,70.3,Mean,8.9,"12,349",100,South America,High
106,Palestine,0.715,73.5,Mean,9.9,"6,583",109,Asia,High
106,Saint Lucia,0.715,71.1,Mean,8.5,"12,048",104,North America,High
108,Guyana,0.714,65.7,Mean,8.6,"22,465",107,South America,High
109,South Africa,0.713,62.3,Mean,11.4,"12,948",102,Africa,High
110,Jamaica,0.709,70.5,Mean,9.2,"8,834",110,North America,High
111,Samoa,0.707,72.8,Mean,11.4,"5,308",112,Australia,High
112,Gabon,0.706,65.8,Mean,9.4,"13,367",113,Africa,High
112,Lebanon,0.706,75,Mean,8.7,"9,526",103,Asia,High
114,Indonesia,0.705,67.6,Mean,8.6,"11,466",116,Asia,High
115,Vietnam,0.703,73.6,Mean,8.4,"7,867",113,Asia,High
116,Philippines,0.699,69.3,Mean,9,"8,920",113,Asia,Medium
117,Botswana,0.693,61.1,Mean,10.3,"16,198",110,Africa,Medium
118,Bolivia,0.692,63.6,Mean,9.8,"8,111",119,South America,Medium
118,Kyrgyzstan,0.692,70,Mean,11.4,"4,566",121,Asia,Medium
120,Venezuela,0.691,70.6,Mean,11.1,"4,811",118,South America,Medium
121,Iraq,0.686,70.4,Mean,7.9,"9,977",122,Asia,Medium
122,Tajikistan,0.685,71.6,Mean,11.3,"4,548",126,Asia,Medium
123,Belize,0.683,70.5,Mean,8.8,"6,309",120,North America,Medium
123,Morocco,0.683,74,Mean,5.9,"7,303",122,Africa,Medium
125,El Salvador,0.675,70.7,Mean,7.2,"8,296",124,North America,Medium
126,Nicaragua,0.667,73.8,Mean,7.1,"5,625",129,North America,Medium
127,Bhutan,0.666,71.8,Mean,5.2,"9,438",125,Asia,Medium
128,Cabo Verde,0.662,74.1,Mean,6.3,"6,230",127,Africa,Medium
129,Bangladesh,0.661,72.4,Mean,7.4,"5,472",128,Asia,Medium
130,Tuvalu,0.641,64.5,Mean,10.6,"6,351",131,Australia,Medium
131,Marshall Islands,0.639,65.3,Mean,10.9,"4,620",131,Australia,Medium
132,India,0.633,67.2,Mean,6.7,"6,590",130,Asia,Medium
133,Ghana,0.632,63.8,Mean,8.3,"5,745",135,Africa,Medium
134,Micronesia,0.628,70.7,Mean,7.8,"3,696",136,Australia,Medium
135,Guatemala,0.627,69.2,Mean,5.7,"8,723",133,North America,Medium
136,Kiribati,0.624,67.4,Mean,8,"4,063",137,Australia,Medium
137,Honduras,0.621,70.1,Mean,7.1,"5,298",138,North America,Medium
138,Sao Tome and Principe,0.618,67.6,Mean,6.2,"4,021",139,Africa,Medium
139,Namibia,0.615,59.3,Mean,7.2,"8,634",134,Africa,Medium
140,Laos,0.607,68.1,Mean,5.4,"7,700",142,Asia,Medium
140,Timor-Leste,0.607,67.7,Mean,5.4,"4,461",140,Asia,Medium
140,Vanuatu,0.607,70.4,Mean,7.1,"3,085",142,Australia,Medium
143,Nepal,0.602,68.4,Mean,5.1,"3,877",144,Asia,Medium
144,eSwatini,0.597,57.1,Mean,5.6,"7,679",141,Africa,Medium
145,Eq. Guinea,0.596,60.6,Mean,5.9,"12,074",147,Africa,Medium
146,Cambodia,0.593,69.6,Mean,5.1,"4,079",148,Asia,Medium
146,Zimbabwe,0.593,59.3,Mean,8.7,"3,810",145,Africa,Medium
148,Angola,0.586,61.6,Mean,5.4,"5,466",149,Africa,Medium
149,Myanmar,0.585,65.7,Mean,6.4,"3,851",145,Asia,Medium
150,Syria,0.577,72.1,Mean,5.1,"4,192",152,Asia,Medium
151,Cameroon,0.576,60.3,Mean,6.2,"3,621",150,Africa,Medium
152,Kenya,0.575,61.4,Mean,6.7,"4,474",150,Africa,Medium
153,Congo,0.571,63.5,Mean,6.2,"2,889",153,Africa,Medium
154,Zambia,0.565,61.2,Mean,7.2,"3,218",154,Africa,Medium
155,Solomon Is.,0.564,70.3,Mean,5.7,"2,482",155,Australia,Medium
156,Comoros,0.558,63.4,Mean,5.1,"3,142",156,Africa,Medium
156,Papua New Guinea,0.558,65.4,Mean,4.7,"4,009",157,Australia,Medium
158,Mauritania,0.556,64.4,Mean,4.9,"5,075",158,Africa,Medium
159,Côte d'Ivoire,0.55,58.6,Mean,5.2,"5,217",159,Africa,Medium
160,Tanzania,0.549,66.2,Mean,6.4,"2,664",160,Africa,Low
161,Pakistan,0.544,66.1,Mean,4.5,"4,624",161,Asia,Low
162,Togo,0.539,61.6,Mean,5,"2,167",163,Africa,Low
163,Haiti,0.535,63.2,Mean,5.6,"2,848",162,North America,Low
163,Nigeria,0.535,52.7,Mean,7.2,"4,790",163,Africa,Low
165,Rwanda,0.534,66.1,Mean,4.4,"2,210",165,Africa,Low
166,Benin,0.525,59.8,Mean,4.3,"3,409",166,Africa,Low
166,Uganda,0.525,62.7,Mean,5.7,"2,181",166,Africa,Low
168,Lesotho,0.514,53.1,Mean,6,"2,700",168,Africa,Low
169,Malawi,0.512,62.9,Mean,4.5,"1,466",169,Africa,Low
170,Senegal,0.511,67.1,Mean,2.9,"3,344",170,Africa,Low
171,Djibouti,0.509,62.3,Mean,4.1,"5,025",171,Africa,Low
172,Sudan,0.508,65.3,Mean,3.8,"3,575",171,Africa,Low
173,Madagascar,0.501,64.5,Mean,5.1,"1,484",173,Africa,Low
174,Gambia,0.5,62.1,Mean,4.6,"2,172",173,Africa,Low
175,Ethiopia,0.498,65,Mean,3.2,"2,361",175,Africa,Low
176,Eritrea,0.492,66.5,Mean,4.9,"1,729",176,Africa,Low
177,Guinea-Bissau,0.483,59.7,Mean,3.6,"1,908",177,Africa,Low
178,Liberia,0.481,60.7,Mean,5.1,"1,289",179,Africa,Low
179,Dem. Rep. Congo,0.479,59.2,Mean,7,"1,076",180,Africa,Low
180,Afghanistan,0.478,62,Mean,3,"1,824",177,Asia,Low
181,Sierra Leone,0.477,60.1,Mean,4.6,"1,622",181,Africa,Low
182,Guinea,0.465,58.9,Mean,2.2,"2,481",182,Africa,Low
183,Yemen,0.455,63.8,Mean,3.2,"1,314",183,Africa,Low
184,Burkina Faso,0.449,59.3,Mean,2.1,"2,118",185,Africa,Low
185,Mozambique,0.446,59.3,Mean,3.2,"1,198",184,Africa,Low
186,Mali,0.428,58.9,Mean,2.3,"2,133",186,Africa,Low
187,Burundi,0.426,61.7,Mean,3.1,732,187,Africa,Low
188,Central African Rep.,0.404,53.9,Mean,4.3,966,188,Africa,Low
189,Niger,0.4,61.6,Mean,2.1,"1,240",189,Africa,Low
190,Chad,0.394,52.5,Mean,2.6,"1,364",190,Africa,Low
191,S. Sudan,0.385,55,Mean,5.7,768,191,Africa,Low
1,Switzerland,0.962,84,Expected,16.5,"66,933",3,Europe,Very High
2,Norway,0.961,83.2,Expected,18.2,"64,660",1,Europe,Very High
3,Iceland,0.959,82.7,Expected,19.2,"55,782",2,Europe,Very High
4,"Hong Kong, China (SAR)",0.952,85.5,Expected,17.3,"62,607",4,Asia,Very High
5,Australia,0.951,84.5,Expected,21.1,"49,238",5,Australia,Very High
